LISTA,LBL_TIPO_METRICA,ABS_RANK,TIPO_METRICA,LOCALE,NAZIONALE,FLG_NOT_VALID,COMUNE,ANNO
FRATELLI D'ITALIA,Voti ottenuti,4,VOTI_OTTENUTI,1009.0,6713952.0,0,VANZAGHELLO,2024
PARTITO DEMOCRATICO,Voti ottenuti,5,VOTI_OTTENUTI,462.0,5613769.0,0,VANZAGHELLO,2024
LEGA,Voti ottenuti,6,VOTI_OTTENUTI,444.0,2096579.0,0,VANZAGHELLO,2024
FORZA ITALIA,Voti ottenuti,7,VOTI_OTTENUTI,231.0,2239368.0,0,VANZAGHELLO,2024
MOVIMENTO 5 STELLE,Voti ottenuti,8,VOTI_OTTENUTI,130.0,2327868.0,0,VANZAGHELLO,2024
FRATELLI D'ITALIA,Percentuale (su voti validi),4,PERC_VAL,38.26,28.81,0,VANZAGHELLO,2024
FRATELLI D'ITALIA,Percentuale (su aventi diritto),4,PERC_ASS,23.69,13.55,0,VANZAGHELLO,2024
PARTITO DEMOCRATICO,Percentuale (su voti validi),5,PERC_VAL,17.52,24.09,0,VANZAGHELLO,2024
LEGA,Percentuale (su voti validi),6,PERC_VAL,16.84,9.0,0,VANZAGHELLO,2024
PARTITO DEMOCRATICO,Percentuale (su aventi diritto),5,PERC_ASS,10.85,11.33,0,VANZAGHELLO,2024
LEGA,Percentuale (su aventi diritto),6,PERC_ASS,10.42,4.23,0,VANZAGHELLO,2024
FORZA ITALIA,Percentuale (su voti validi),7,PERC_VAL,8.76,9.61,0,VANZAGHELLO,2024
FORZA ITALIA,Percentuale (su aventi diritto),7,PERC_ASS,5.42,4.52,0,VANZAGHELLO,2024
MOVIMENTO 5 STELLE,Percentuale (su voti validi),8,PERC_VAL,4.93,9.99,0,VANZAGHELLO,2024
MOVIMENTO 5 STELLE,Percentuale (su aventi diritto),8,PERC_ASS,3.05,4.7,0,VANZAGHELLO,2024
LEGA,Voti ottenuti,3,VOTI_OTTENUTI,1568.0,9153638.0,0,VANZAGHELLO,2019
PARTITO DEMOCRATICO,Voti ottenuti,5,VOTI_OTTENUTI,534.0,6050351.0,0,VANZAGHELLO,2019
MOVIMENTO 5 STELLE,Voti ottenuti,6,VOTI_OTTENUTI,216.0,4552527.0,0,VANZAGHELLO,2019
FORZA ITALIA,Voti ottenuti,7,VOTI_OTTENUTI,212.0,2344465.0,0,VANZAGHELLO,2019
FRATELLI D'ITALIA,Voti ottenuti,8,VOTI_OTTENUTI,178.0,1723232.0,0,VANZAGHELLO,2019
LEGA,Percentuale (su voti validi),3,PERC_VAL,53.48,34.33,0,VANZAGHELLO,2019
LEGA,Percentuale (su aventi diritto),3,PERC_ASS,37.46,18.57,0,VANZAGHELLO,2019
PARTITO DEMOCRATICO,Percentuale (su voti validi),5,PERC_VAL,18.21,22.69,0,VANZAGHELLO,2019
PARTITO DEMOCRATICO,Percentuale (su aventi diritto),5,PERC_ASS,12.76,12.27,0,VANZAGHELLO,2019
MOVIMENTO 5 STELLE,Percentuale (su voti validi),6,PERC_VAL,7.37,17.07,0,VANZAGHELLO,2019
FORZA ITALIA,Percentuale (su voti validi),7,PERC_VAL,7.23,8.79,0,VANZAGHELLO,2019
FRATELLI D'ITALIA,Percentuale (su voti validi),8,PERC_VAL,6.07,6.46,0,VANZAGHELLO,2019
MOVIMENTO 5 STELLE,Percentuale (su aventi diritto),6,PERC_ASS,5.16,9.23,0,VANZAGHELLO,2019
FORZA ITALIA,Percentuale (su aventi diritto),7,PERC_ASS,5.06,4.76,0,VANZAGHELLO,2019
FRATELLI D'ITALIA,Percentuale (su aventi diritto),8,PERC_ASS,4.25,3.5,0,VANZAGHELLO,2019
PARTITO DEMOCRATICO,Voti ottenuti,4,VOTI_OTTENUTI,934.0,11172861.0,0,VANZAGHELLO,2014
LEGA NORD,Voti ottenuti,5,VOTI_OTTENUTI,652.0,1686556.0,0,VANZAGHELLO,2014
FORZA ITALIA,Voti ottenuti,6,VOTI_OTTENUTI,531.0,4605331.0,0,VANZAGHELLO,2014
