ANNO,QUESITO,SIMPLIFIED_Q,VERBOSE_Q,PREFERENZA,LBL_TIPO_METRICA,TIPO_METRICA,LOCALE,NAZIONALE,FLG_NOT_VALID,COMUNE
1946,Referendum sulla forma istituzionale dello Stato,1946 - Monarchia vs Repubblica,a scegliere quale tra monarchia e repubblica dovesse essere la nuova forma istituzionale dello Stato.,ELETTORI,Voti ottenuti,VOTI_OTTENUTI,4262.0,28005449.0,1,MAGNAGO
1946,Referendum sulla forma istituzionale dello Stato,1946 - Monarchia vs Repubblica,a scegliere quale tra monarchia e repubblica dovesse essere la nuova forma istituzionale dello Stato.,ELETTORI,Percentuale (su aventi diritto),PERC_ASS,100.0,100.0,1,MAGNAGO
1946,Referendum sulla forma istituzionale dello Stato,1946 - Monarchia vs Repubblica,a scegliere quale tra monarchia e repubblica dovesse essere la nuova forma istituzionale dello Stato.,ELETTORI,Percentuale (su voti validi),PERC_VAL,,,1,MAGNAGO
1946,Referendum sulla forma istituzionale dello Stato,1946 - Monarchia vs Repubblica,a scegliere quale tra monarchia e repubblica dovesse essere la nuova forma istituzionale dello Stato.,VOTANTI,Voti ottenuti,VOTI_OTTENUTI,4017.0,24946878.0,1,MAGNAGO
1946,Referendum sulla forma istituzionale dello Stato,1946 - Monarchia vs Repubblica,a scegliere quale tra monarchia e repubblica dovesse essere la nuova forma istituzionale dello Stato.,VOTANTI,Percentuale (su aventi diritto),PERC_ASS,94.25,89.08,1,MAGNAGO
1946,Referendum sulla forma istituzionale dello Stato,1946 - Monarchia vs Repubblica,a scegliere quale tra monarchia e repubblica dovesse essere la nuova forma istituzionale dello Stato.,VOTANTI,Percentuale (su voti validi),PERC_VAL,,,1,MAGNAGO
1946,Referendum sulla forma istituzionale dello Stato,1946 - Monarchia vs Repubblica,a scegliere quale tra monarchia e repubblica dovesse essere la nuova forma istituzionale dello Stato.,REPUBBLICA,Voti ottenuti,VOTI_OTTENUTI,2816.0,12718641.0,0,MAGNAGO
1946,Referendum sulla forma istituzionale dello Stato,1946 - Monarchia vs Repubblica,a scegliere quale tra monarchia e repubblica dovesse essere la nuova forma istituzionale dello Stato.,REPUBBLICA,Percentuale (su aventi diritto),PERC_ASS,66.07,45.41,0,MAGNAGO
1946,Referendum sulla forma istituzionale dello Stato,1946 - Monarchia vs Repubblica,a scegliere quale tra monarchia e repubblica dovesse essere la nuova forma istituzionale dello Stato.,REPUBBLICA,Percentuale (su voti validi),PERC_VAL,77.02,54.27,0,MAGNAGO
1946,Referendum sulla forma istituzionale dello Stato,1946 - Monarchia vs Repubblica,a scegliere quale tra monarchia e repubblica dovesse essere la nuova forma istituzionale dello Stato.,MONARCHIA,Percentuale (su aventi diritto),PERC_ASS,19.71,38.27,0,MAGNAGO
1946,Referendum sulla forma istituzionale dello Stato,1946 - Monarchia vs Repubblica,a scegliere quale tra monarchia e repubblica dovesse essere la nuova forma istituzionale dello Stato.,MONARCHIA,Percentuale (su voti validi),PERC_VAL,22.98,45.73,0,MAGNAGO
1946,Referendum sulla forma istituzionale dello Stato,1946 - Monarchia vs Repubblica,a scegliere quale tra monarchia e repubblica dovesse essere la nuova forma istituzionale dello Stato.,MONARCHIA,Voti ottenuti,VOTI_OTTENUTI,840.0,10718502.0,0,MAGNAGO
1946,Referendum sulla forma istituzionale dello Stato,1946 - Monarchia vs Repubblica,a scegliere quale tra monarchia e repubblica dovesse essere la nuova forma istituzionale dello Stato.,BIANCHE,Percentuale (su voti validi),PERC_VAL,,,1,MAGNAGO
1946,Referendum sulla forma istituzionale dello Stato,1946 - Monarchia vs Repubblica,a scegliere quale tra monarchia e repubblica dovesse essere la nuova forma istituzionale dello Stato.,BIANCHE,Voti ottenuti,VOTI_OTTENUTI,325.0,1146729.0,1,MAGNAGO
1946,Referendum sulla forma istituzionale dello Stato,1946 - Monarchia vs Repubblica,a scegliere quale tra monarchia e repubblica dovesse essere la nuova forma istituzionale dello Stato.,BIANCHE,Percentuale (su aventi diritto),PERC_ASS,7.63,4.09,1,MAGNAGO
1946,Referendum sulla forma istituzionale dello Stato,1946 - Monarchia vs Repubblica,a scegliere quale tra monarchia e repubblica dovesse essere la nuova forma istituzionale dello Stato.,ASTENUTI,Percentuale (su voti validi),PERC_VAL,,,1,MAGNAGO
1946,Referendum sulla forma istituzionale dello Stato,1946 - Monarchia vs Repubblica,a scegliere quale tra monarchia e repubblica dovesse essere la nuova forma istituzionale dello Stato.,ASTENUTI,Voti ottenuti,VOTI_OTTENUTI,245.0,3058571.0,1,MAGNAGO
1946,Referendum sulla forma istituzionale dello Stato,1946 - Monarchia vs Repubblica,a scegliere quale tra monarchia e repubblica dovesse essere la nuova forma istituzionale dello Stato.,ASTENUTI,Percentuale (su aventi diritto),PERC_ASS,5.75,10.92,1,MAGNAGO
1946,Referendum sulla forma istituzionale dello Stato,1946 - Monarchia vs Repubblica,a scegliere quale tra monarchia e repubblica dovesse essere la nuova forma istituzionale dello Stato.,NULLE,Percentuale (su voti validi),PERC_VAL,,,1,MAGNAGO
1946,Referendum sulla forma istituzionale dello Stato,1946 - Monarchia vs Repubblica,a scegliere quale tra monarchia e repubblica dovesse essere la nuova forma istituzionale dello Stato.,NULLE,Voti ottenuti,VOTI_OTTENUTI,36.0,363006.0,1,MAGNAGO
1946,Referendum sulla forma istituzionale dello Stato,1946 - Monarchia vs Repubblica,a scegliere quale tra monarchia e repubblica dovesse essere la nuova forma istituzionale dello Stato.,NULLE,Percentuale (su aventi diritto),PERC_ASS,0.84,1.3,1,MAGNAGO
1974,Referendum sul divorzio,1974 - Divorzio,ad esprimersi sulla possibilità di abrogare la legge che introduceva il divorzio in Italia.,ELETTORI,Voti ottenuti,VOTI_OTTENUTI,2872.0,37646322.0,1,VANZAGHELLO
1974,Referendum sul divorzio,1974 - Divorzio,ad esprimersi sulla possibilità di abrogare la legge che introduceva il divorzio in Italia.,ELETTORI,Percentuale (su aventi diritto),PERC_ASS,100.0,100.0,1,VANZAGHELLO
1974,Referendum sul divorzio,1974 - Divorzio,ad esprimersi sulla possibilità di abrogare la legge che introduceva il divorzio in Italia.,ELETTORI,Percentuale (su voti validi),PERC_VAL,,,1,VANZAGHELLO
1974,Referendum sul divorzio,1974 - Divorzio,ad esprimersi sulla possibilità di abrogare la legge che introduceva il divorzio in Italia.,VOTANTI,Voti ottenuti,VOTI_OTTENUTI,2697.0,33023179.0,1,VANZAGHELLO
1974,Referendum sul divorzio,1974 - Divorzio,ad esprimersi sulla possibilità di abrogare la legge che introduceva il divorzio in Italia.,VOTANTI,Percentuale (su aventi diritto),PERC_ASS,93.91,87.72,1,VANZAGHELLO
1974,Referendum sul divorzio,1974 - Divorzio,ad esprimersi sulla possibilità di abrogare la legge che introduceva il divorzio in Italia.,VOTANTI,Percentuale (su voti validi),PERC_VAL,,,1,VANZAGHELLO
1974,Referendum sul divorzio,1974 - Divorzio,ad esprimersi sulla possibilità di abrogare la legge che introduceva il divorzio in Italia.,NO,Voti ottenuti,VOTI_OTTENUTI,1386.0,19138300.0,0,VANZAGHELLO
1974,Referendum sul divorzio,1974 - Divorzio,ad esprimersi sulla possibilità di abrogare la legge che introduceva il divorzio in Italia.,NO,Percentuale (su aventi diritto),PERC_ASS,48.26,50.84,0,VANZAGHELLO
1974,Referendum sul divorzio,1974 - Divorzio,ad esprimersi sulla possibilità di abrogare la legge che introduceva il divorzio in Italia.,NO,Percentuale (su voti validi),PERC_VAL,53.39,59.26,0,VANZAGHELLO
1974,Referendum sul divorzio,1974 - Divorzio,ad esprimersi sulla possibilità di abrogare la legge che introduceva il divorzio in Italia.,SI,Percentuale (su aventi diritto),PERC_ASS,42.13,34.95,0,VANZAGHELLO
1974,Referendum sul divorzio,1974 - Divorzio,ad esprimersi sulla possibilità di abrogare la legge che introduceva il divorzio in Italia.,SI,Percentuale (su voti validi),PERC_VAL,46.61,40.74,0,VANZAGHELLO
1974,Referendum sul divorzio,1974 - Divorzio,ad esprimersi sulla possibilità di abrogare la legge che introduceva il divorzio in Italia.,SI,Voti ottenuti,VOTI_OTTENUTI,1210.0,13157558.0,0,VANZAGHELLO
1974,Referendum sul divorzio,1974 - Divorzio,ad esprimersi sulla possibilità di abrogare la legge che introduceva il divorzio in Italia.,ASTENUTI,Percentuale (su voti validi),PERC_VAL,,,1,VANZAGHELLO
1974,Referendum sul divorzio,1974 - Divorzio,ad esprimersi sulla possibilità di abrogare la legge che introduceva il divorzio in Italia.,ASTENUTI,Voti ottenuti,VOTI_OTTENUTI,175.0,4623143.0,1,VANZAGHELLO
1974,Referendum sul divorzio,1974 - Divorzio,ad esprimersi sulla possibilità di abrogare la legge che introduceva il divorzio in Italia.,ASTENUTI,Percentuale (su aventi diritto),PERC_ASS,6.09,12.28,1,VANZAGHELLO
1974,Referendum sul divorzio,1974 - Divorzio,ad esprimersi sulla possibilità di abrogare la legge che introduceva il divorzio in Italia.,BIANCHE,Percentuale (su voti validi),PERC_VAL,,,1,VANZAGHELLO
1974,Referendum sul divorzio,1974 - Divorzio,ad esprimersi sulla possibilità di abrogare la legge che introduceva il divorzio in Italia.,BIANCHE,Voti ottenuti,VOTI_OTTENUTI,74.0,425694.0,1,VANZAGHELLO
1974,Referendum sul divorzio,1974 - Divorzio,ad esprimersi sulla possibilità di abrogare la legge che introduceva il divorzio in Italia.,BIANCHE,Percentuale (su aventi diritto),PERC_ASS,2.58,1.13,1,VANZAGHELLO
1974,Referendum sul divorzio,1974 - Divorzio,ad esprimersi sulla possibilità di abrogare la legge che introduceva il divorzio in Italia.,NULLE,Percentuale (su voti validi),PERC_VAL,,,1,VANZAGHELLO
1974,Referendum sul divorzio,1974 - Divorzio,ad esprimersi sulla possibilità di abrogare la legge che introduceva il divorzio in Italia.,NULLE,Voti ottenuti,VOTI_OTTENUTI,27.0,301627.0,1,VANZAGHELLO
1974,Referendum sul divorzio,1974 - Divorzio,ad esprimersi sulla possibilità di abrogare la legge che introduceva il divorzio in Italia.,NULLE,Percentuale (su aventi diritto),PERC_ASS,0.94,0.8,1,VANZAGHELLO
1978,Referendum sul finanziamento pubblico ai partiti,1978 - Finanziamento pubblico ai partiti, ad esprimersi sull'abolizione del finanziamento pubblico ai partiti.,ELETTORI,Voti ottenuti,VOTI_OTTENUTI,3141.0,41248657.0,1,VANZAGHELLO
1978,Referendum sul finanziamento pubblico ai partiti,1978 - Finanziamento pubblico ai partiti, ad esprimersi sull'abolizione del finanziamento pubblico ai partiti.,ELETTORI,Percentuale (su aventi diritto),PERC_ASS,100.0,100.0,1,VANZAGHELLO
1978,Referendum sul finanziamento pubblico ai partiti,1978 - Finanziamento pubblico ai partiti, ad esprimersi sull'abolizione del finanziamento pubblico ai partiti.,ELETTORI,Percentuale (su voti validi),PERC_VAL,,,1,VANZAGHELLO
1978,Referendum sul finanziamento pubblico ai partiti,1978 - Finanziamento pubblico ai partiti, ad esprimersi sull'abolizione del finanziamento pubblico ai partiti.,VOTANTI,Voti ottenuti,VOTI_OTTENUTI,2822.0,33488690.0,1,VANZAGHELLO
1978,Referendum sul finanziamento pubblico ai partiti,1978 - Finanziamento pubblico ai partiti, ad esprimersi sull'abolizione del finanziamento pubblico ai partiti.,VOTANTI,Percentuale (su aventi diritto),PERC_ASS,89.84,81.19,1,VANZAGHELLO
1978,Referendum sul finanziamento pubblico ai partiti,1978 - Finanziamento pubblico ai partiti, ad esprimersi sull'abolizione del finanziamento pubblico ai partiti.,VOTANTI,Percentuale (su voti validi),PERC_VAL,,,1,VANZAGHELLO
1978,Referendum sul finanziamento pubblico ai partiti,1978 - Finanziamento pubblico ai partiti, ad esprimersi sull'abolizione del finanziamento pubblico ai partiti.,NO,Voti ottenuti,VOTI_OTTENUTI,1633.0,17718478.0,0,VANZAGHELLO
1978,Referendum sul finanziamento pubblico ai partiti,1978 - Finanziamento pubblico ai partiti, ad esprimersi sull'abolizione del finanziamento pubblico ai partiti.,NO,Percentuale (su aventi diritto),PERC_ASS,51.99,42.96,0,VANZAGHELLO
1978,Referendum sul finanziamento pubblico ai partiti,1978 - Finanziamento pubblico ai partiti, ad esprimersi sull'abolizione del finanziamento pubblico ai partiti.,NO,Percentuale (su voti validi),PERC_VAL,62.16,56.41,0,VANZAGHELLO
1978,Referendum sul finanziamento pubblico ai partiti,1978 - Finanziamento pubblico ai partiti, ad esprimersi sull'abolizione del finanziamento pubblico ai partiti.,SI,Percentuale (su aventi diritto),PERC_ASS,31.65,33.19,0,VANZAGHELLO
1978,Referendum sul finanziamento pubblico ai partiti,1978 - Finanziamento pubblico ai partiti, ad esprimersi sull'abolizione del finanziamento pubblico ai partiti.,SI,Percentuale (su voti validi),PERC_VAL,37.84,43.59,0,VANZAGHELLO
1978,Referendum sul finanziamento pubblico ai partiti,1978 - Finanziamento pubblico ai partiti, ad esprimersi sull'abolizione del finanziamento pubblico ai partiti.,SI,Voti ottenuti,VOTI_OTTENUTI,994.0,13691900.0,0,VANZAGHELLO
1978,Referendum sul finanziamento pubblico ai partiti,1978 - Finanziamento pubblico ai partiti, ad esprimersi sull'abolizione del finanziamento pubblico ai partiti.,ASTENUTI,Percentuale (su voti validi),PERC_VAL,,,1,VANZAGHELLO
1978,Referendum sul finanziamento pubblico ai partiti,1978 - Finanziamento pubblico ai partiti, ad esprimersi sull'abolizione del finanziamento pubblico ai partiti.,ASTENUTI,Voti ottenuti,VOTI_OTTENUTI,319.0,7759967.0,1,VANZAGHELLO
1978,Referendum sul finanziamento pubblico ai partiti,1978 - Finanziamento pubblico ai partiti, ad esprimersi sull'abolizione del finanziamento pubblico ai partiti.,ASTENUTI,Percentuale (su aventi diritto),PERC_ASS,10.16,18.81,1,VANZAGHELLO
1978,Referendum sul finanziamento pubblico ai partiti,1978 - Finanziamento pubblico ai partiti, ad esprimersi sull'abolizione del finanziamento pubblico ai partiti.,BIANCHE,Percentuale (su voti validi),PERC_VAL,,,1,VANZAGHELLO
