TIPO_ELEZIONI,QUESITO,ANNO,PREFERENZA,ABS_RANK,TIPO_METRICA,VOTI,LBL_TIPO_METRICA,FLG_NOT_VALID
REFERENDUM,1. REFERENDUM SULLA FORMA ISTITUZIONALE DELLO STATO,1946,ELETTORI,1,VOTI_OTTENUTI,4262.0,Voti ottenuti,1
REFERENDUM,1. REFERENDUM SULLA FORMA ISTITUZIONALE DELLO STATO,1946,ELETTORI,1,PERC_ASS,100.0,Percentuale (su aventi diritto),1
REFERENDUM,1. REFERENDUM SULLA FORMA ISTITUZIONALE DELLO STATO,1946,ELETTORI,1,PERC_VAL,,Percentuale (su voti validi),1
REFERENDUM,1. REFERENDUM SULLA FORMA ISTITUZIONALE DELLO STATO,1946,VOTANTI,2,VOTI_OTTENUTI,4017.0,Voti ottenuti,1
REFERENDUM,1. REFERENDUM SULLA FORMA ISTITUZIONALE DELLO STATO,1946,VOTANTI,2,PERC_ASS,94.25,Percentuale (su aventi diritto),1
REFERENDUM,1. REFERENDUM SULLA FORMA ISTITUZIONALE DELLO STATO,1946,VOTANTI,2,PERC_VAL,,Percentuale (su voti validi),1
REFERENDUM,1. REFERENDUM SULLA FORMA ISTITUZIONALE DELLO STATO,1946,REPUBBLICA,3,VOTI_OTTENUTI,2816.0,Voti ottenuti,0
REFERENDUM,1. REFERENDUM SULLA FORMA ISTITUZIONALE DELLO STATO,1946,REPUBBLICA,3,PERC_ASS,66.07,Percentuale (su aventi diritto),0
REFERENDUM,1. REFERENDUM SULLA FORMA ISTITUZIONALE DELLO STATO,1946,REPUBBLICA,3,PERC_VAL,77.02,Percentuale (su voti validi),0
REFERENDUM,1. REFERENDUM SULLA FORMA ISTITUZIONALE DELLO STATO,1946,MONARCHIA,4,PERC_ASS,19.71,Percentuale (su aventi diritto),0
REFERENDUM,1. REFERENDUM SULLA FORMA ISTITUZIONALE DELLO STATO,1946,MONARCHIA,4,PERC_VAL,22.98,Percentuale (su voti validi),0
REFERENDUM,1. REFERENDUM SULLA FORMA ISTITUZIONALE DELLO STATO,1946,MONARCHIA,4,VOTI_OTTENUTI,840.0,Voti ottenuti,0
REFERENDUM,1. REFERENDUM SULLA FORMA ISTITUZIONALE DELLO STATO,1946,BIANCHE,5,PERC_VAL,,Percentuale (su voti validi),1
REFERENDUM,1. REFERENDUM SULLA FORMA ISTITUZIONALE DELLO STATO,1946,BIANCHE,5,VOTI_OTTENUTI,325.0,Voti ottenuti,1
REFERENDUM,1. REFERENDUM SULLA FORMA ISTITUZIONALE DELLO STATO,1946,BIANCHE,5,PERC_ASS,7.63,Percentuale (su aventi diritto),1
REFERENDUM,1. REFERENDUM SULLA FORMA ISTITUZIONALE DELLO STATO,1946,ASTENUTI,6,PERC_VAL,,Percentuale (su voti validi),1
REFERENDUM,1. REFERENDUM SULLA FORMA ISTITUZIONALE DELLO STATO,1946,ASTENUTI,6,VOTI_OTTENUTI,245.0,Voti ottenuti,1
REFERENDUM,1. REFERENDUM SULLA FORMA ISTITUZIONALE DELLO STATO,1946,ASTENUTI,6,PERC_ASS,5.75,Percentuale (su aventi diritto),1
REFERENDUM,1. REFERENDUM SULLA FORMA ISTITUZIONALE DELLO STATO,1946,NULLE,7,PERC_VAL,,Percentuale (su voti validi),1
