TIPO_ELEZIONI,ANNO,LISTA,ABS_RANK,TIPO_METRICA,VOTI,LBL_TIPO_METRICA,FLG_NOT_VALID
NAZIONALI,1948,ELETTORI,1,VOTI_OTTENUTI,4381.0,Voti ottenuti,1
NAZIONALI,1948,ELETTORI,1,PERC_VAL,,Percentuale (su voti validi),1
NAZIONALI,1948,ELETTORI,1,PERC_ASS,100.0,Percentuale (su aventi diritto),1
NAZIONALI,1948,VOTANTI,2,VOTI_OTTENUTI,4240.0,Voti ottenuti,1
NAZIONALI,1948,VOTANTI,2,PERC_VAL,,Percentuale (su voti validi),1
NAZIONALI,1948,VOTANTI,2,PERC_ASS,96.78,Percentuale (su aventi diritto),1
NAZIONALI,1948,DC,3,VOTI_OTTENUTI,2481.0,Voti ottenuti,0
NAZIONALI,1948,DC,3,PERC_VAL,60.39,Percentuale (su voti validi),0
NAZIONALI,1948,DC,3,PERC_ASS,56.63,Percentuale (su aventi diritto),0
NAZIONALI,1948,FR.DEMOCR.POPOLARE,4,VOTI_OTTENUTI,1194.0,Voti ottenuti,0
NAZIONALI,1948,FR.DEMOCR.POPOLARE,4,PERC_VAL,29.07,Percentuale (su voti validi),0
NAZIONALI,1948,FR.DEMOCR.POPOLARE,4,PERC_ASS,27.25,Percentuale (su aventi diritto),0
NAZIONALI,1948,UNITA' SOCIALISTA,5,VOTI_OTTENUTI,303.0,Voti ottenuti,0
NAZIONALI,1948,UNITA' SOCIALISTA,5,PERC_VAL,7.38,Percentuale (su voti validi),0
NAZIONALI,1948,UNITA' SOCIALISTA,5,PERC_ASS,6.92,Percentuale (su aventi diritto),0
NAZIONALI,1948,ASTENUTI,6,PERC_VAL,,Percentuale (su voti validi),1
NAZIONALI,1948,ASTENUTI,6,PERC_ASS,3.22,Percentuale (su aventi diritto),1
NAZIONALI,1948,ASTENUTI,6,VOTI_OTTENUTI,141.0,Voti ottenuti,1
NAZIONALI,1948,NULLE,7,PERC_ASS,1.73,Percentuale (su aventi diritto),1
NAZIONALI,1948,NULLE,7,VOTI_OTTENUTI,76.0,Voti ottenuti,1
NAZIONALI,1948,NULLE,7,PERC_VAL,,Percentuale (su voti validi),1
NAZIONALI,1948,BIANCHE,8,PERC_ASS,1.28,Percentuale (su aventi diritto),1
NAZIONALI,1948,BIANCHE,8,VOTI_OTTENUTI,56.0,Voti ottenuti,1
NAZIONALI,1948,BIANCHE,8,PERC_VAL,,Percentuale (su voti validi),1
NAZIONALI,1948,PC.INTERNAZIONALISTA,9,PERC_ASS,1.23,Percentuale (su aventi diritto),0
NAZIONALI,1948,PC.INTERNAZIONALISTA,9,VOTI_OTTENUTI,54.0,Voti ottenuti,0
NAZIONALI,1948,PC.INTERNAZIONALISTA,9,PERC_VAL,1.31,Percentuale (su voti validi),0
NAZIONALI,1948,P.CONTADINI D'ITALIA,10,PERC_ASS,0.43,Percentuale (su aventi diritto),0
NAZIONALI,1948,P.CONTADINI D'ITALIA,10,PERC_VAL,0.46,Percentuale (su voti validi),0
NAZIONALI,1948,P.CONTADINI D'ITALIA,10,VOTI_OTTENUTI,19.0,Voti ottenuti,0
NAZIONALI,1948,PRI,11,PERC_VAL,0.39,Percentuale (su voti validi),0
NAZIONALI,1948,PRI,11,PERC_ASS,0.37,Percentuale (su aventi diritto),0
NAZIONALI,1948,PRI,11,VOTI_OTTENUTI,16.0,Voti ottenuti,0
NAZIONALI,1948,BLOCCO NAZIONALE,12,PERC_VAL,0.24,Percentuale (su voti validi),0
NAZIONALI,1948,BLOCCO NAZIONALE,12,PERC_ASS,0.23,Percentuale (su aventi diritto),0
NAZIONALI,1948,BLOCCO NAZIONALE,12,VOTI_OTTENUTI,10.0,Voti ottenuti,0
NAZIONALI,1948,P.NAZ.MON.ALL.D.LAV.,13,PERC_VAL,0.22,Percentuale (su voti validi),0
NAZIONALI,1948,P.NAZ.MON.ALL.D.LAV.,13,PERC_ASS,0.21,Percentuale (su aventi diritto),0
